site_no,site_tp_cd
09427500,LK
09427520,ST
09429000,ST-CA
09429100,ST
09429130,ST-DCH
09429155,ST-CA
09429170,ST
09429180,ST
09429190,ST
09429200,ST-CA
09429220,ST-DCH
09429230,ST
09429490,ST
09429500,ST
09429600,ST
09521100,ST
09522990,ST-CA
09523000,ST-CA
09523200,ST-CA
09524000,ST-CA
09525000,ST-CA
09527000,ST
09527500,ST-CA
09530000,ST
09530500,ST
10251300,ST
10251330,ST
10254005,LK
10254050,ST
10254730,ST
10254970,ST
10255550,ST
10255810,ST
10256000,ST
10256500,ST
10257720,ST
10259540,ST
10260500,ST
10260950,ST
10261500,ST
10262000,ST
10262500,ST
10263000,ST
10263500,ST
10265100,ST
10265147,ST
10265150,ST
10287300,ST
10289000,ST
10289500,ST
10290500,ST
10291500,ST
10293000,ST
10296000,ST
10296500,ST
10308200,ST
10310000,ST
103366092,ST
10336610,ST
10336645,ST
10336660,ST
10336674,ST
10336676,ST
10336780,ST
10336790,ST
10337000,LK
10337500,ST
10338000,ST
10338700,ST
10340500,ST
10343500,ST
10344500,ST
10344505,ST
10346000,ST
11014000,ST
11015000,ST
11016200,ST
11022200,ST
11022480,ST
11023000,ST
11023340,ST
11027000,ST
11042000,ST
11042400,ST
11042430,ST
11042510,LK
11043000,ST
11044000,ST
11044250,ST
11044300,ST
11046000,ST
11046050,ST
11046100,ST
11046530,ST
11047300,ST
11048175,ST
11048600,ST
11051499,ST
11051500,ST
11051502,ST
11057500,ST
11058500,ST
11059300,ST
11060400,ST
11063510,ST
11063680,ST
11066460,ST
11069500,ST
11070270,ST
11070500,ST
11072100,ST
11073360,ST
11073495,ST
11074000,ST
11077500,ST
11078000,ST
11092450,ST
11098000,ST
11109000,ST
11109550,ST
11109600,ST
11109800,ST
11111500,ST
11113000,ST
11113500,ST
11114495,ST
11118500,ST
11119500,ST
11119745,ST
11119750,ST
11120000,ST
11120500,ST
11121900,ST
11123500,ST
11124500,ST
11125600,ST
11125605,ST
11126000,ST
11126400,ST
11128250,ST
11128500,ST
11129800,ST
11132500,ST
11133000,ST
11135800,ST
11136040,ST
11136100,ST
11136500,ST
11136600,ST
11136800,ST
11137900,ST
11138500,ST
11140000,ST
11140585,ST
11141050,ST
11141280,ST
11143000,ST
11143250,ST
11147070,ST
11147098,ST
11147500,ST
11148900,ST
11149900,ST
11150500,ST
11151300,ST
11151700,ST
11151870,ST
11152000,ST
11152300,ST
11152500,ST
11152650,ST-DCH
11152850,ST
11152870,ST
11152880,ST
11152890,ST
11152900,ST
11153000,ST
11153650,ST
11156500,ST
11157500,ST
11159000,ST
11159200,ST
11159500,ST
11159690,ST
11160000,ST
11160500,ST
11162500,ST
11162540,ST
11162570,ST
11162620,ST
11162630,ST
11162753,ST
11162765,ES
11164500,ST
11169025,ST
11169500,ST
11169750,ES
11169800,ST
11169860,ST
11170000,ST
11170450,ST
11171500,ST
11172175,ST
11172945,ST
11172955,ST
11173200,ST
11173500,ST
11173510,ST
11173575,ST
11174000,ST
11174600,ST-CA
11176400,ST
11176500,ST
11176900,ST
11179000,ST
11179100,ST
11180825,ST
11180900,ST
11180960,ST
11181000,ST
11181008,ST
11181040,ST
11182500,ST
11185185,ST
11185500,ST
11186000,ST
11189500,ST
11203580,ST
11204100,ST
11206820,ST
11208000,ST
11208730,ST
11224000,ST
11237000,ST
11246500,ST
11250000,ST
11250110,ST
11251000,ST
11252275,ST
11252975,ST
11253058,ST
11253115,ST
11254000,ST
11255575,ST
11261100,ST
11261500,ST
11262900,ST
11264500,ST
11266500,ST
11270900,ST
11271290,ST
11273400,ST
11274000,ST
11274500,ST
11274550,ST
11274790,ST
11276500,ST
11276600,ST
11276900,ST
11277300,ST
11278000,ST
11278300,ST
11278400,ST
11289650,ST
11290000,ST
11292700,ST
11294500,ST
11299997,ST
11302000,ST
11302500,ST
11303000,ST
11303500,ST
11304810,ST
11311300,ST
11312672,ST-CA
11312674,ST
11312676,ST
11312677,ST
11312685,ST
11312968,ST
11313240,ST
11313250,ST
11313315,ST
11313325,ST
11313405,ST
11313431,ST
11313433,ST
11313434,ST
11313440,ST
11313452,ST
11313460,ST
11319500,ST
11325500,ST
11335000,ST
11336600,ST
11336680,ST
11336685,ST
11336790,ST
11336930,ST
11336955,ST
11337080,ST
11337190,ST
11342000,ST
11345500,ST
11348500,ST
11355010,ST
11355500,ST
11365000,ST
11368000,ST
11370500,ST
11372000,ST
11374000,ST
11376000,ST
11376550,ST
11377100,ST
11379000,ST
11379500,ST
11381500,ST
11383500,ST
11389500,ST
11390000,ST
11390500,ST
11402000,ST
11404500,ST
11406920,ST
11407000,ST
11409400,ST
11413000,ST
11418000,ST
11418500,ST
11421000,ST
11421790,ST
11422000,ST
11422500,ST
11424000,ST
11425500,ST
11427000,ST
11427500,ST
11433300,ST
11433790,ST
11439500,ST
11439999,ST
11446030,ST
11446220,ST
11446500,ST
11446700,ST
11446980,ST
11447360,ST
11447540,ST
11447650,ST
11447830,ST
11447850,ST
11447890,ST
11447903,ST
11447905,ST
11448750,ST
11448800,ST
11449235,ST
11449255,ST
11449370,ST
11449500,ST
11449820,ST
11451000,ST
11451100,ST
11451300,ST
11451715,ST
11451800,ST
11452500,ST
11452800,ST
11452900,ST
11453000,ST
11453500,ST
11453590,ST
11454000,ST
11455095,ST
11455136,ST
11455140,ST
11455142,ST
11455261,ST
11455276,ST
11455280,ST
11455315,ST
11455338,ST
11455385,ST
11455420,ST
11455485,ST
11455495,ST
11455498,ST
11455508,ES
11455780,ES
11455820,ES
11456000,ST
11458000,ST
11458433,ST
11458500,ST
11459500,ST
11460000,ST
11460400,ST
11460600,ST
11460750,ST
11461500,ST
11462500,ST
11463000,ST
11463200,ST
11463500,ST
11463682,ST
11463900,ST
11463980,ST
11464000,ST
11465240,ST
11465350,ST
11465660,ST
11465680,ST
11465690,ST
11465750,ST
11466170,ST
11466200,ST
11466320,ST
11466800,ST
11467000,ST
11467002,ST
11467553,ST
11467590,ST
11468000,ST
11468500,ST
11468900,ST
11469000,ST
11470500,ST
11471500,ST
11473900,ST
11475000,ST
11475560,ST
11475800,ST
11476500,ST
11476600,ST
11477000,ST
11478500,ST
11480390,ST
11480410,ST
11481000,ST
11481200,ST
11481500,ST
11482500,ST
11510990,ST
11511990,ST
11516530,ST
11517000,ST
11517500,ST
11517818,ST
11519500,ST
11520500,ST
11522500,ST
11523000,ST
11525500,ST
11525655,ST
11525854,ST
11526400,ST
11527000,ST
11528700,ST
11530000,ST
11530500,ST
11532500,ST
14361600,ST
324329114430001,ST
330131114364101,ST
330657115453601,WE
330659115451801,WE
330700115450601,WE
341015118284001,ST
341049118295201,ST
362949118195901,ST
362949118200501,ST
363023118203301,ST
363023118203601,ST
363307118213001,ST
363357118222001,ST
363359118215601,ST
363400118203001,ST
363411118191001,ST
363428118184001,ST
363536118221601,ST
363539118221101,ST
372507121594801,LK
372750122012701,ST
373015122071000,ES
373706122173001,ES
373751122143601,ES
374742119154401,ST
374811122235001,ES
374813119154901,ST
374856122210301,ES
374938122251801,ES
374948122321401,OC-CO
374949122320101,LK
374949122320102,LK
374953122314101,LK
374955122313001,LK
374955122313301,ST
374956122322201,ST
374958122304601,ST
375007122310701,ST
375019122295601,ST
375032122294301,ST
375144119241601,ST
375145119241501,ST
375303119224101,ST
375304119224201,ST
375306119223001,ST
375607122264701,ES
375613119200701,ST
375616119204401,ST
375649121202101,ST
375709121190301,ST
375831121223701,ST
375944121252301,ST
380124121312501,ST
380131121280501,ST
380138121441401,ST
380148122090601,ES
380232121241801,ST
380300121344801,ST
380318121571501,ES
380337122000301,ES
380354122020601,ES
380356122023701,ES
380433121341501,ST
380548121390501,ST
380550121322801,LK
380557121323001,LK
380604121334701,ST
380631122032201,ES
380711121323401,ST
380749121344701,ST
380756122004201,ES
380831121281201,ST
380831121301301,ST
380837121333401,ST
380924121301901,LK
381142122015801,ES
381540121445301,ST
381627121395101,ST
382010121402301,ST
382205121311300,ST
384041121402601,ST
384106121402401,ST
384106121402402,ST
384106121402404,ST
384106121402405,ST
384106121402406,ST
384106121402407,ST
384106121402408,ST
384115121402501,ST
385644122542201,LK
385653122540901,ST
385656122381701,LK
385741122402101,LK
385859122430101,LK
390005122441301,LK
390009122400201,LK
390010122401401,LK
390015122394801,LK
390015122395001,LK
390021122404001,LK
390029122410601,LK
390030122502101,ST
390046122415601,LK
390109122402701,LK
390126122471701,LK
390140122395401,ST
390243122544701,LK
390340122490101,LK
390538122504901,LK
390544122574201,ST
390707122531101,ST
390924122553201,ST
390924122553501,LK
390943122543801,ST
390950122595101,LK
391027123004801,LK
391057122544301,ST
401724120215400,LK
404034120394400,LK
420007121464200,ST-CA
